Uruguay,group,13-Jul-30,France,Mexico,4,1
Uruguay,group,15-Jul-30,Argentina,France,1,0
Uruguay,group,16-Jul-30,Chile,Mexico,3,0
Uruguay,group,19-Jul-30,Chile,France,1,0
Uruguay,group,19-Jul-30,Argentina,Mexico,6,3
Uruguay,group,22-Jul-30,Argentina,Chile,3,1
Uruguay,group,14-Jul-30,Yugoslavia,Brazil,2,1
Uruguay,group,17-Jul-30,Yugoslavia,Bolivia,4,0
Uruguay,group,20-Jul-30,Brazil,Bolivia,4,0
Uruguay,group,14-Jul-30,Romania,Peru,3,1
Uruguay,group,18-Jul-30,Uruguay,Peru,1,0
Uruguay,group,21-Jul-30,Uruguay,Romania,4,0
Uruguay,group,13-Jul-30,United States,Belgium,3,0
Uruguay,group,17-Jul-30,United States,Paraguay,3,0
Uruguay,group,20-Jul-30,Paraguay,Belgium,1,0
Uruguay,semi final,26-Jul-30,Argentina,United States,6,1
Uruguay,semi final,27-Jul-30,Uruguay,Yugoslavia,6,1
Uruguay,final,30-Jul-30,Uruguay,Argentina,4,2
Italy,first round,27-Mai-1934,Spain,Brazil,3,1
Italy,first round,27-Mai-1934,Hungary,Egypt,4,2
Italy,first round,27-Mai-1934,Switzerland,Netherlands,3,2
Italy,first round,27-Mai-1934,Italy,United States,7,1
Italy,first round,27-Mai-1934,Czechoslovakia,Romania,2,1
Italy,first round,27-Mai-1934,Sweden,Argentina,3,2
Italy,first round,27-Mai-1934,Austria,France,3,2
Italy,first round,27-Mai-1934,Germany,Belgium,5,2
Italy,quarter final,31-Mai-1934,Austria,Hungary,2,1
Italy,quarter final,31-Mai-1934,Italy,Spain,1,1
Italy,replay,1-Jun-34,Italy,Spain,1,0
Italy,quarter final,31-Mai-1934,Germany,Sweden,2,1
Italy,quarter final,31-Mai-1934,Czechoslovakia,Switzerland,3,2
Italy,semi final,3-Jun-34,Italy,Austria,1,0
Italy,semi final,3-Jun-34,Czechoslovakia,Germany,3,1
Italy,third place match,7-Jun-34,Germany,Austria,3,2
Italy,final,10-Jun-34,Italy,Czechoslovakia,2,1
France,first round,4-Jun-38,Germany,Switzerland,1,1
France,first round,5-Jun-38,Hungary,Dutch East Indies,6,0
France,first round,5-Jun-38,Sweden,Austria,,
France,first round,5-Jun-38,Cuba,Romania,3,3
France,first round,5-Jun-38,France,Belgium,3,1
France,first round,5-Jun-38,Italy,Norway,2,1
France,first round,5-Jun-38,Brazil,Poland,6,5
France,first round,5-Jun-38,Czechoslovakia,Netherlands,3,0
France,replay,9-Jun-38,Germany,Switzerland,2,4
France,replay,9-Jun-38,Cuba,Romania,2,1
France,quarter final,12-Jun-38,Switzerland,Hungary,0,2
France,quarter final,12-Jun-38,Sweden,Cuba,8,0
France,quarter final,12-Jun-38,France,Italy,1,3
France,quarter final,12-Jun-38,Brazil,Czechoslovakia,1,1
France,replay,14-Jun-38,Brazil,Czechoslovakia,2,1
